Komentar,Label
Lama pengiriman. Chat lama tidak si respon,0
Kecepatan pengiriman tidak baik.,0
"Barang Belum saya Terima gak tau tuh kondisi barang saya bagaimana... Katanya 2-4 Hari Kerja dari tanggal 15 di hari ini barang belum tiba di tangan,, semoga barang yang di pesan sesuai harapan dan kelengkapan bonus lengkap sperti deskripsi yang tertera pada kolom presalenya",0
Kualitas produk tidak baik. Kecepatan pengiriman tidak baik. Respon penjual tidak baik.,0
Pengiriman Super Duperr LAMAA!!! Pas ditanya adminnya ngga balas chat Kecepatan pengiriman tidak baik. Respon penjual tidak baik.,0
Produk tidak original.,0
Tidak sesuai iklan tidak dpt tisu basah dan tisue kering buat bersihin screen.,0
Pengiriman terlalu lama kurir ambil tanggal 13 baru diterima tanggal 15,0
Jangan deh beli disini slow respon dan pengiriman lama sekali,0
"Pros - Kualitas produk bagus - Original - Murah (flash sale) Cons: - Admin no respons sama sekali, online sih tapi gak ngecek chat customer. Chat 6 hari gak diread, gak dibales. - Barang dikirim 6 hari setelah pemesanan padahal pake instant courier. - Gak ada invoice (padahal official store).",0
Barang Gak Di Kasih Nota Pembelian Chat Gak Di respon padahal notif sudah ada,0
"Kualitas produk tidak baik. Beli 2 , 2 - 2 nya ga bs digunakan karena adaptor kepala chargeran ga masuk jadi ga bs charge. . Buat yg mau beli, bs mikir2 dlu sbaiknya.Salah uda klik penerimaan barang dlu, harusnya ajukan pengembalian. Sudah coba hub penjual tapinno respon, anggep aja amal deh",0
ga bisa dipakai,0
Tidak ada serial number di bawah kepala charger dan no. Hologram 20 digit sblmnya sudah trpakai,0
"Sangat mengecewakan,,bagian kepala carger tdak jdi",0
"Barang rusak begitu sampai, dah terlanjur konfirmasi jadi pihak Shopee gak terima pengembalian. Kalo jual barang jangan yg rusak dong!",0
"Driver tidak support, proses terakhir selalu gagal. Alhasil barang belum bisa di pakai ",0
"Barang tidak sesuai gambar. hati"" kena tipu juga kek saya.",0
"Ada bagian yang retak, packing nya kurang, tapi respon yang sangat baik",0
"Produk yang saya beli ada cacat di bagian stem kunci belakang berlubang bekas baut,Kualitas produk lumayan lah dgn hrg tersebut :) Buat ke depan'y tlng di perhatikan lbh baik lg ka,terima kasih :)",0
barang sampai tepat waktu namun dalam keadaan lecet di body,0
Barang rusak Ga bisa dipake,0
Pakai langsung rusak,0
kualitas barang sangat jelek. sekali pakai lgsg rusak.,0
Produk tidak bisa di pakai,0
Cukup sekali brlanja di toko ini,0
Barangnya baru dibuka hari ini ternyata barangnya sama sekali ga bisa dipake ...ga nyala BLENDERNYA ... BRENGSEK SELLERNYA,0
produk baru sampai sudah tidak bisa digunakan. Sampai saya telpon servis center philips ,0
sangat jelek dsn membosankan,0
produk tidak sesuai degan diskripsi dan gambar,0
Baru dipakai sehari langsung mati ! Not recommended ! ,0
Barang rusak Pipa pecah seperti di gambar Di chat tidak ada respon penjua,0
"Nyesel beli dikasih barang rusak, respon lambat udah malas retur",0
"Barang tidak lengkap, Penjual tidak respon, akun aktif tapi tidak ada jawaban(sudah 2hr di tunggu responnya tapi nihil). Barang tidak bisa di pakai.",0
Barang rusak. Komplen nya pun lama respon,0
"Hati2 dengan penjual ini. Barang rusak dikirim tidak dicek satu per satu seperti dikatakan bahkan ada yang pecah beling nya di dalam botol bahaya sekali (pecah bukan dr pengiriman) , janji mau ditukar barang tidak ditepati janjinya, proses penyelesaian masalah dan pengembalian uang sangat panjang dan tidak ditanggapi serius oleh penjual, malah merugikan pembeli dr segi waktu. Jawaban yang diberikan penjual asal-asalan dan seakan-akan mengulur-ulur waktu. Tidak komunikatif dan responsif dalam menyelesaikan masalah. Sangat tidak rekomen untuk bertransaksi dengan penjual ini. Tokopedia mohon lebih selektif dalam memilih mitra penjual serta sistem pengaduan lebih memudahkan untuk konsumen. Untuk konsumen, bilamana mendapat penjual seperti ini tetap semangat dan sabar dalam proses panjang mendapatkan kembali hak nya. Jangan lupa packaging divideokan sebelum dibuka dan tidak langsung dibuang karena tokopedia akan meminta bukti tersebut.",0
Tidak sesuai order. Not rekomended,0
Bener-bener kecewa. Di kasih produk yg mati total. Akhirnya ga bisa di pake sama skali,0
Kecewa.. barang tidak berfungsi..seller tidak memberi solusii.,0
"Harga murah = pelayanan minimal Bagi para konsumen harap sangat detail saat order, terutama perihal pilihan warna harus ditegaskan setegas-tegasnya kepada penjual, jika perlu dipastikan terlebih dahulu berulang-ulang, karena penjual kurang bertanggung jawab dan sering menyepelekan pilihan warna yang sudah dipesan. ",0
"Kesalahan adalah pas Barang diterima kemarin gak langsung dicoba, pas pagi ini mau coba jus ternyata mesinya bener bener mati total.. Udh dicoba berkali kali mash gak nyala jg. Gak bs di retur karna saya salah udh konfirmasi barang diterima. Hiks jd beli botol doang deh 2 mesin nya gak bs dipake",0
"mohon maaf sebelumnya saya berikan ulasan sejujurnya karena sebelumnya saya sudah pernah membeli produk sejenis ini 2x di toko lain dan sy coba di toko ini agak mengecewakan, barang lama sampainya, pengemasan nya kurang rapi, kerdus blender sudah penyok2, barang kotor penuh debu dan tidak mulus banyak goresan2 seperti barang second, mesin kurang maksimal , seharusnya jika di tekan terus tombol on nya blender akan nyala terus tapi ini sering mati dan harus di tekan berulang ulang. ",0
"SANGAT TIDAK REKOMEN. BELI 2, YANG 1 RUSAK SEJAK AWAL. YANG SATU LAGI BARU SEKALI PAKAI SUDAH RUSAK. PENJUAL NYA JUGA NGGA MAU GANTI. BILANGNYA UDAH DICEK SEBELUM KIRIM TAPI BARU DICOBA, YANG SATU BARU DICOLOK BELUM DITEKAN SWITCH NYA UDAH MUTER DULUAN. YANG SATU LAGI BENER, TAPI BARU DIPAKAI SEKALI LANGSUNG RUSAK.",0
"Barang diterima dalam keadaan rusak, mesin blender patah dan tidak berfungsi",0
Baru dipake sekali aja udah keluar asap,0
Respon cepat.. tp barang tidak bagus baru pake sekali sudah rusak minta d retur tida bisa pdhal bru 1x pake ,0
"Barang ada yang karetnya cacat, mau dijual lagi ga bisa.Mengecewakan.Harusnya sblm pengiriman diteliti apa layak jual atau tidak.",0
"Tidak puas, barang datang tidak sesuai pesanan...ya sudahlah..",0
udah minta di cancel dengan kirim pesan berkali2 gak ada responnya. payah,0
"Barang yang di order tidak di kirimkan, sudah di complain tapi tidak ada respon balik",0
ni saya tanya kok ga dibalas balas ya? kenapa powerbank nya suka mati nyala waktu charge hp? dan kadang malah ga nyala sama sekali...,0
barang yg di kirim barang rusak dan serta di minta retur penjual sialan gak mau di retur anjirr kampret... nyesel beli di sini barang xtra buruk padahal sudah di tulis di keterangan di periksa dulu kampret !!!!,0
baru beli....layar udah retak...kualitas jelek..minta warna putih dikirim grey....jelek,0
jangan pernah belanja disini barang rekondisi dia kirim jelekk bangetttt hape gak mau nyala. batre + cover belakang pada lecet batre bukan batre asli padahal masih segel. yg lebih sakit lagi direfud kembali uang cuma seharga hp aja padahal toped kembali full dia yg makan ongkir kita. alasan gak bisa full padahal toped bayar full,0
"bukan 100% HP baru, tapi refublish dan dari kotak bisa dilihat kalau bukan asli, casing juha bukan asli. Intinya hape rekondisi",0
"Barang rusak yg di kasih, tidak berfungsi... Hidupin sebentar langsung mati... Padahal sudah di charger berjam-jam",0
Di kirim barang rusak. Rugi beli di sini. Penjualnya sombong,0
"Fungsi tidak sesuai dengan yang divideo, untuk pasang hp di mobil mudah lepas, hp sering jatuh",0
"ada cacat produk , ada besi gak tertutup karet, cacat produksi ?",0
"tidak bs dipakai sama sekali, ngak sesuai dengan iklan",0
"Barang di terima dalam keadaan rusak (patah), di komplain tdk ada respon baik, klo brg memang gampang patah seharusnya di wajibkan menggunakan asuransi dan packing kayu walaupun nanti harga ongkir besar, tinggal pembeli yg mutusin mau beli atau tidak drpda mau jualan dan di terima barang bermasalah...pengirimannya juga lama sekali...sdh lama barang di terima rusak....",0
Kualitas rendah. Semacam kardus,0
"Produk tidak berkerja (rusak) ,sudah produknya rusak sellernya tidak bertanggung jawab ,pokoknya kecewa banget sama pelayanan sellernya mending beli di toko yang lain ",0
Produk yang tiba di saya tidak lengkap. ada unit yang kurang. padahal saya mesan 2 pcs loh.,0
gk ada bonusnya sama sekali,0
"Gambar meyakinkan mungkin karena editan kenyataan menyakitkan barang norak jelek banget kecewa dan gue,",0
"Barang gak sesuai gambarnya, jelek aslinya dari pd gambarnya",0
Respon order sangat lambat dan mengakibatkan lama nya estimasi kedatangan barang,0
Barang tidak sesuai foto payah banget model nya yang seharusnya 2 pasang hanya dikirim satu pasang saya merasa ditipu beli disini penjualnya pun tidak ada respon dan tidak bertangung jawab,0
Barang yang dikirim kurang Mestinya 2 pasang to cm dikirim sepasang Dan penampilan sandalnya payah banget ga seperti di foto Kecewa dah pokoknya Banget,0
Barang tidak sesuai pesanan ga amanah kecewa bgt byk noda juga kyk habis dipakai untuk lap,0
mohon maaf harusnya pihak penjual bisa respon dong kalau ada kendala  baru aja pemakaian sehari kok dah gak bisa,0
Harga murah kualitas juga murahan,0
Sepertin barang bekas banyak lecetnya,0
ga sesuai kapok belanja disini,0
Barang sampe blm di tes lupa lgsg ngasih ratting pas di tes barang ga berfungsi ga bisa baca sd card sungguh terlalu,0
Tidak sesuai pesanan tidak berfungsi,0
Barang rusak tidak bisa digunakan,0
Barangnya lama sampai Sudah hampir 1 minggu blm tiba,0
Barang seng mati sendiri Segel terbuka,0
Barang tidak sesuai pesanan Seperti barang seken Saya kecewa sangatlah,0
BARANGNYA RUSAK,0
Barangya gopel sedikit kurang puas di deket kaca,0
Gak sesuai ekspektasi pemgiriman lama,0
Tidak sesuai foto dan diskripsi datang sudah cacat,0
Gambar boleh realnya palsu buat permainannya,0
Dikira yang gede taunya yang kecil kecewa banget,0
Jangan beli barang kayak gini barang palsu GK fungsi apa,0
kapok nunggu barangnya berminggu minggu,0
Well gw kayak dah mesen barang ini seabad yang lalu dan baru nyampe wadaw pertama dari penjual respon lama pesenannya terus dari J&T itu the worst shipment ever Udah gitu packingnya pakai plastik diuntel untel doang ya tau sih murah tapi Yasudahlah untung gw pake promo,0
Barang sangat KW mgkn krn murah,0
Q belum nerima barang kok sudah selesai?? Di resi masih tanggal 27nov...,0
Kecewa jelek banget ,0
Ada yang lecet.,0
Pelayanan nya nggak banget.Trus sepatuny bau lem menyengat.Gw batalin orderan sm dia di tolak pdhl udh cht via wa katanya iya bakal di acc. Tau nya di tolak dn ttep di krm. Ini klo bsa mah ga gw kasi bintang. Sumpah seller nya ga bsa jjur ih. Bru kali ini gw nemu seller kaya gini.ga lagi blnja d sni,0
Pembayaran ku tunai tapi keterangan kok bulanan gimana sih,0
"Sesuai dengan harga.. Harga murah ,barang murahan",1
Ada harga ada kualitas Baru seminggu sudah rusak,1
barang rusak kok dikirim. laen kali cek dulu,1
"Produk original, tapi respon penjual sangat buruk malah tidak di respon. pengiriman sangat lama padahal pakai go instan",1
Hp nya ori tp gk ada nota sama claim garansi,1
"Barang bagus tp pngiriman lambat,,packing nya cm pke dus ga aman klo kena hujan dan hp d dalam nya ga ngeas sm dus packing nya jd goyang"" klo d jln.untyk next time lbh d perhatiin lg aja cra pengiriman nya ya bosss",1
"Ori semua, cuma ya responnya nggak banget ?? dichat gak bales sama sekali pengemasannya lamaaaaaaaa",1
"Kok ga dapet softcase nya ya????ky nya pelayanan nya harus di perbaiki,chat ga pernah di bales",1
Admin tahu sendiri lah knapa dikasih rate satu bintang,1
Lain kali lebih teliti kak,1
Warna ga sesuai sama keinginan dan contoh,1
"di lapak sebelah lebih murah banyak, rugi saya",1
Warna tidak sesuai gambar,1
"Barang yg dikirim rusak, mau dikembalikan ribet banget, dikasih nomer tlp gak diangakat2... asli sangat kecewa bangetttttt",1
"barang diterima dengan baik, tetapi kualitas nya tidak sesuai dengan perkiraan saya",1
"Barang ringkih, hati hati penggunaannya, barang mudah rusak pada sambungan ke antena",1
kurang bagus gak sesuai nama dan foto,1
barang sesuai dan packing kurang memuaskan barangnya rusak,1
Sepertinya ga dicek sebelum dikirim,1
kualitas barang kurang memuaskan,1
"Maaf terpaksa saya kasih bintang kecil, karna barangnya tdk sampai di saya. Anyway, terimakasih atas kerjasama nya :)",1
"Penjual kurang teliti,Salah tulis alamat. Padahal ada dua barang yg pada saat itu bersamaan tp sampai dg tepat. Seharusnya tiba tgl 5 jd molor 10hr.... So..kecewa",1
"mau beri ulasan pengalaman belanja di toko ini. pengiriman overall cepat tapi pelayanan mengecewakan, penjual tidak mau bertanggung jawab jika barang yang dijual cacat produksi atau tidak layak pakai",1
"Customer udah beli dan bayar pagi hari dan pengiriman pakai gojek sehari sampai, tetapi barang nya dikirim besok nya.... Secara tarif ongkir beda dan customer yg dirugikan. ",1
Ini bodoh apa tolol ya. Saya complain barang sudah dibayar tapi SAMPAI DETIK INI BELUM DIKIRIM KIRIM,1
"Seller tidak kooperatif. Mengajukan pembatalan tetapi tetap diproses seller. Padahal mau ganti dan tambah beberapa barang. Syukurnya tidak jadi karena seller tidak kooperatif jadi bisa beli di tempat lain yg pelayanannya lebih baik. Btw, barangnya sendiri kurang bagus.",1
PARAH!!!! BELI 4 DIKIRIM 3 UDA GITU DIKOMPLAIN NGGA RESPON.. HATI2 KALAU BELI!! BUKA PACKING DI VIDEO YA CALON PEMBELI..,1
Komunikasi adaminya kurang bersahabat,1
"barang bagus, cuman penjual tifak jujur dalam hal pengiriman, saya menggunakan yes, eh malah dikirim dengan reguler.",1
"Sengaja baru kasih ulasan ternyata produk mengecewakan, masa batrei dr 16% dicolok carger langsung ke 33% , udh gitu gak sampe seharian udh abis, mana yg di jual gak sesuai gambar lagi agan jual batrei bocor??",1
Jgn percaya dgn iklannya. kapasitas baterai tidak sesuai dngan yang ditampilkan. cuma 1560 mAh. baterai kapasitas segitu harganya di toko lain cuma separuh. jangan mau beli di toko ini.,1
"Sangan mengecewakan barang tidak sesuai deskripsi, deskripsi dan penjual mengatakan original 100%, di gambar sangat meyakinkan batre ada logo apple dan tertulis apple japan tapi barang yg saya terima barang china dan saya tertipu dengan toko ini Saya saranin jualan apa adanya saja gan biar ngga banyak yg tertipu Kalau begini jadinya untuk kasih bintang 1 aja berat apa lagi bintang 5 ngga banget buat saya Tq!",1
