Komentar,Label
"Barang diterima dalam kondisi baik sesuai gambar. Tidak banyak yg bisa diharapkan dari kualitas baterai cadangan. Setelah penggunaan selama 3 bulan, baterai sudah kondisi kembung sehingga iphone tidak lagi digunakan.",1
"Mau di retur ga ada waktu, jd ikhlasin aja lah, di nyalain ga nyala, bukan barang baru tp bekas yg di buat kaya baru, engga rekomen banget, jangan beli di sini, siapa tau giliran kalian yanh dapet barang jelek kaya saya, KECEWA",1
"Harganya yg bikin sedih, jauh lbh tinggi dari toko sebelah",1
barang nyampenya pecahh... tp okee la masih bisa dipake. yg penting kegunaannya.,1
"Barangnya sh ok tapi yg disayangin pesennya warna item kok datangnya warna putih kurang teliti, tpi gk pp sh ",1
Pengiriman sedikit lambat. Masalah packing ok. Semoga hpnya ga ada masalah. Terimakasih. ,1
Sesuai dengan pesanan cuma pengiriman agak telat,1
barang kliatan bagus. tp sayang gk ada garansi resmi.,1
"Barang bagus sih, tp barang yg datang tidak sesuai dengan list yg saya beli, pada kecewa temen2 saya. Tp makasih yaa",1
"Cukup baik kualitas product nya, namun untuk Saran kedepannya jika ada ketidaksesuaian dgn janji (warna&gambar) barang yg akan di kirim, mohon diinfokan ke customer agar tdk ada rasa kekecewaan karena beda dgn gambaran, terima kasih",1
Barang ok tpi sdikit kcewa pegiriman agak lambat,1
Proses pengiriman sangat lama.....ntah dari penjual yang barangnya ternyata dari luar kota/negeri karena kata JNE nunggu di bandara lama....atau kesalahan pihak JNE....packing tidak aman..dus pompa penyok2 dan robek2... Semoga ke depannya bisa diperbaiki lagi,1
"Barang sepertinya ok, hanya sayang barang rawan rusak packingan kurang aman hanya di buble, tidak di wanti2 dengan stiker fragile spt seller lain.. serta rada kurang nyaman dengan tanggapan seller mengenai keluhan ketika di sampaikan bahwa barang cacat ketika di terima, responya yang hanya suruh klaim ke jne.. ",1
"Produk sudah di cek 20 pcs semua ori ,, thanks ,, tp kecewa dikit sama responnya soal barang lagi 1 nya ,, di diskusi bilang ready pas di pesen udah lama nunggu sampe hampir cancel otomatis baru di info barang ga ada ,,",1
"Barang lumayan, terlabat pengiriman padahal udah pake grabe ,,,,,,,tapi gpp lah walaupun sedikit agak kecewa.",1
Barang berfungsi dengan baik. Dan packing rapi.. Cuma agak sedikit kecewa sama kualitas bahannya aja sih,1
lumayan untuk di pakai,1
"packing bagus, barang aman, bagus & bekerja dengan baik. pengiriman agak lama.",1
Sementara saya kasih bintang 3 karna belum di test tapi kalau sudah di test semua saya kasih bintang 7,1
Kualitas produk standar.tak dapat hadiah,1
"Kualitas produk standar. Harga produk standar. Sayang sekali ga dapat bonus earphone,,, malah di jual flash sale.",1
Kualitas produk standar. Harga produk standar.pengiriman agak lama,1
"Packing rapi, barang yang di kirim tidak sesuai permintaan.",1
Respon penjual baik tapi produk TDK original,1
Lumayan lah walau gk suka sama warnanya,1
Packingan kurang aman,1
Pengirimannya on time.. tp dus packingya jelek.. warna juga gak sesuai.. ,1
Barang bagus..tapi masih ada bau baunya.. Bahan kurang rapih ,1
Barang sudah diterima dengan baik,1
"Bagus, syg packingnya kurang rapi.",1
"Barang cepat kirim dan proses, bagus juga, cuman barang gampang rusak, dalam sehari mouse wheel sudah ada error",1
Barang bagus..cuman pengiriman lama..mungkin karena banyak orderan..tapi over all ok sih..thanks..,1
"Aman dan tepat waktu,produk ya namanya juga tergantung baget lumayan mantaaap",1
Barang sudah tiba. Blm di coba sih. Tapi tidak ada dusnya. Agak mengecewakan.,1
"Barang datang rusak, tapi dibantu untuk penukaran nya. Merepotkan sih, tapi ok lah service nya",1
3 bintang ajah dulu kalo bagus full bintang nanti ,1
"Packing sangat menghawatirkan tolong ditingkatkan lagi, terutama untuk keluar kota. Namun Flash berjalan dengan baik. semoga awet",1
barang bagus tapi cuma pengiriman'a aja yg kurang..,1
"Terima Kasih, Mungkin bisa ditingkatkan lagi di packingnya, bisa ditambahkan bubblewrap supaya tahan goncangan. ",1
"produk sudah diterima dalam keadaan baik, hanya lama sampainya",1
"Sesuai dengan harga,packing kurang aman",1
Model nya sama tapi bahan nya kurang bagus,1
Packing tidak baik sama sekali Tidak ada bubble warp cuma dikasih amplop coklat,1
Tidak sesuai harapan barang seperti bekas tidak ada garansi n panduan,1
Brang memang sesuai keinginan tpi yang ada di catatan konsumen kurang di hiraukan carger ada masalah,1
ternyata barang KW saya pikir barang original sesuai tag toko kecewa deh,1
Zonk banget mentang2 murah barang nya jelek,1
Finising Brgnya kurang maksimal,1
Kondisi barang banyak yang penyok,1
Saya request untuk dicancel karena tidak pakai kode promo tapi tetap diproses oleh pelapak yah sudah lah,1
Kecewa di jasa pengiriman nya saja Saya pilih pake JNE di kirim pake SI CEPAT Alhasil 1 minggu baru sampai,1
Cuman beda jasa pengiriman aja jadi susah buat cek resi,1
Warna pas ..tapi kurang memuaskan,1
produk jelek katanya 10000 mah tapi buat ngecas batre 3050 Mah aja ga penuh,1
"katanya nya sih original, tapi daya tahan ngecharge nya kurang dari 10000mah tidak sesuai ",1
barangnya bagus tapi tidak sampai rumah karena salah penulisan alamat jadi saya harus urus sendiri lain kali lebih teliti dalam menulis alamat terima kasih,1
"secara fungsi bekerja dengan baik. tapi produk yang saya terima kemasannya agak bulukan dan ada sedikit lecet, jadi agak kecewa. nggak worth it dibandingkan dengan harganya",1
Lama banget nyampe nya. 1 bulan lebih. ,1
"Ga original ini, dari teksturnya, baunya, ketahuan bgt ga ori. Halah",1
Aku kira tasnya besar ..ternyata kecil tidak sesuai gambar,1
Kualitas produk baik. Produk original. Harga produk baik. Kecepatan pengiriman sangat tidak baik. Sampai sekarang hadiah pre ordernya gak dikirim2 juga..apakah itu cuma trik aja untuk menarik konsumen lebih banyak lagi??sampai kapan harus menunggu???di chat juga tidak ada respon untuk kejelasannya,1
Tiga bintang yg saya kasih soalnya saya suka sama layanannya dan kurirnya juga ramah dan tolong ditingkatkan lagi barangnya ya mbak ,1
"Bahan tipis banget, klo untuk harga segitu mah itu bkn promo. memang cocok dengan kualitas barangnya. ",1
Kecepatan pngiriman  cepat cman ng cas nya g smpei 50%,1
Kalau d pasang mi band nya susah d lepaskan sehingga bahan pada lepas dan rusak ,1
Bagus lumayan,2
cukup bagus ga jelek banget,2
"sesuai pesanan, barang blm dicoba pasang jd netral dulu",2
D coba duluk kalo bagus saya kasih bintang lagi,2
mayanlahhhhhhh barang dah sampe,2
Lumayanlah walaupun bisa dibilang agak kecil,2
Kecepatan pengiriman standar.,2
"Semoga awet,.. maaf lambat konfirmasi penerimaan a",2
Kualitas produk standar. Harga produk standar.,2
Sesuai dengan harga yang murah,2
Lumayanlah walaupun bisa dibilang agak kecil,2
barang sudah sampai gan,2
Produk dikirim lengkap sesuai deskripsi,2
"Packing rapih, fungsinya oke, lumayan buat harga segitu.",2
Unit sudah diterima dengan baik,2
Sementara ini tidak ada kendala .. belum tau ke depannya .. smoga tdk ada kendala atau kerusakan ..,2
Pengiriman cepat dan harga sesuai barang,2
barang sudah diterima sesuai pesanan,2
Barang diterima kondisi normal... Dus normal... Packing bagus..,2
"Respon cepat, packing rapi, dan bagus",2
Sesuai deskripsilah..moga awet,2
"barang bagus,pelayanan baik,recommended banget beli disini,thks",2
"Lumayan Puas, Sih...",2
Lumayan barang sesuai pesanan packing lumayan tebal bubble wrap pengiriman cpt,2
Saya Puas saya kira tombol powernya untuk memutus arus output ternyata untuk lampu led tp brang bagus sesuai pesanan mudhan tetap thn walau tak ada power on off output,2
Ok dpt harga mumer kualitas baik,2
Barang sampai on time dan sepertinya lumayan Semoga awet dan enak dipakai,2
"Dalam transaksi yang saya lakukan, sebaiknya saller berkoordinasi dengan pihak kurir terkait barang yang akan di kirim. Bila kurir akan tutup dalam jangka waktu yang lumayan lama ada baiknya sampaikan ke buyer bahwa kurir akan tutup dan akan buka kembali pada.... Sehingga buyer dapat memutuskan apakah akan tetap melanjutkan transaksi ataukah akan mencari saller lain yang rentang waktu pengirimannya bisa memenuhi keinginan buyer. Sebagai saller kita jangan takut kehilangan konsumen dan menerima semua order lantas bila ada keterlambatan semua dikembalikan ke kurir. Jadilah buyer yang bijak sehingga saat buyer memutuskan membeli product tetap tau konsekwensi keterlambatan pesanannya karena apa (telah mendapatkan informasi diawal). Ini hanya miskom saja semoga kedepannya tidak terjadi lagi.... All cukup puas dengan respon dan productnya good luck.",2
Agak lama karena saya salah memasukan kode pos...tp bukan masalah yang berarti Yg jelas cepat proses pengirimannya Ajaib!!!!!,2
"Kualitas standar, sesuai yg diharapkan",2
Dari 6 barang yg ini packingnya kurang rapi dan lama sampai.untung sajah tasnya bagussss terobati dechhh,2
"difto bgusss....bnget kya mwah,aslinya biasa aja,tp y lmyanlah,sesuai hrgaaa.....",2
"barang sudah terima, terima kasih, packing rapih, cuma agak kesel aja pesan hitam datang silver",2
"Barang biasa aja, seller bagus, packing mantap",2
Pengirimnya cukup lamaaa tapi Barangnya the best,2
Barang oke. Pengirimannya tolong ditingkatkan. Overall udah bagus.,2
"Overall barang baik sesuai gambar dan sesuai pesanan. Walaupun pengiriman lambat dr tnggal 14 baru nyampe hari ini , mudah2an tdk terjadi utk costumer lain . Skali lagi barang bagus sesuai gambar.",2
Lumayan lah buat harga yg segitu dengan barang yg ya lumayan,2
"Seller ga bales chat, diem seribu bahasa, tau2 barang sampe aja ",2
Kualitas produk sangat baik. Produk original. Harga produk sangat baik. Kecepatan pengiriman kurang baik. Respon penjual standar.,2
Mantap lah untuk barang nya..meski respon penjual nya kurang + pengiriman nya agak lambat,2
Sepatu nya bagus sihh harga nya juga pas flash sale juga lumayan tapi saya beli nomer 41 kok kecil yh nggak kaya sepatu nomer 41 yg laen kaya nomer 41 nya kecil gitu tapi bagus saya suka ?? kungkinan nggak bakalan saya pake soal nya kecil Oh iyh untuk pengiriman nya cepat dari bandung ke jakarta,2
"Tidak sesuai dengan gambar Tapi sesuai sama hargalah. Ada harga, ada kualitas.",2
"saya gk tau nih bahan nya kya agak beda tp bgus kok,,,ap lgi dgn hrga yg bnr kompetitif",2
Tidak mengecawakn... Sesuai harganya,2
"Celana ini juga g kalah bagusnya. Sesuai dgn harga.. sedikit masukan aja. Kalau kamu biasa pakai ukuran M , sebaiknya pesan ukuran L aja biar g sempit.",2
"Barang aman namun pihak xiaomi/shopee terlalu lama dalam pengecekan sehingga barang sampai dihari ketiga, lebih ditingkatkan kecepatan kerja nya!!",2
Barangnya hilang di J&T. Untungnya digantiin sama mereka,2
Semua sesuai dengan deskrips,3
"Pesanan sudah terima, makasih gan",3
Barang sampai dengan selamat dan packing rapi,3
Makasih barang sudah sampai ,3
"Sesuai deskripsi, bekerja dengan baik. Semoga awet",3
Trima kasih barang cukuplah ,3
"Kecepatan pengiriman baik, harga produk lumayan, kualitas produk biasa saja, penjual cukup baik ",3
bagus dan sesuai dengan kriteria,3
"Barang sudah sampai, okeh sesuai harga",3
"Respon cepat, packing rapi, dan bagus",3
produk dalam kondisi bagus dan baik,3
Produk Berfungsi dengan baik,3
"Boleh lah boleh, mantap semoga sukses dan lebih berkembang. ",3
"Siip, barang bagus dan cepat sampai....semoga lancar untuk digunakan",3
Cepat pengirimannya dan barang bagus,3
"pengiriman tepat waktu, barang kondisi ok",3
"Produk sesuai pesanan, semoga awet",3
"Respon cepat, pengiriman cepat",3
Produk sesuai sama deskripsi... Mantap lah pokoknya,3
"Barang sudah sampai, packing rapih. Semoga barang awet dan tidak bermasalah. Terimakasih",3
"Barang, bagus, dah dicoba hasilnya bagus, respon penjual baik, mau bantu",3
"alhamdulillah barang berjalan dengan baik,, terima kasih",3
"Diproses cepat, secepat dengan respon dari sellernya. Kualitas barangnya bagus. Good job. Terima kasih.",3
"Sesuai deskripsi produk yang dijual, seller nya profesional.. pengiriman ngga pake lama 3 jam kemudian udah nyampe",3
"Barang bagus, sudah di coba dan berfungsi dengan baik. Respon penjual cepat. Pengiriman tepat waktu. Trims",3
Pengiriman cepat .rekomended seller,3
Barang da di terima sya puas ,3
"Sesuai dgn pesanan, dan di terima dgn baik. Pengiriman cepat. ",3
cepat dan tepat mudah2an jadi langganan,3
barangnya hr ini uda di terima..packing bagus dn oke kondisinya..mksh,3
"murah meriah, mudah2an awet yaa barangnya",3
Produk sesuai dengan deskripsi kualitas oke respon cepat,3
Mantab Abis Dah Pokoknya,3
Produk yang diterima sesuai sip,3
"Product sesuai pesanan, kualitas bagus dan pengiriman juga cepat. Thanks",3
"Termurah dengan ulasan terbanyak se jabodetabek, terbukti dengan pengiriman yang cepat serta pelayanan diskusi yang cepat dan informatif. Top",3
Puas banget belanja disini. Order siang malem nya udah sampe. Keren euy. Barang nya juga ok. Makasih ka,3
"Produk begitu sampai lgs saya coba dan berfungsi dengan baik, semoga awet",3
Kualitas produk baik. Produk original. Harga produk baik. Respon penjual baik.,3
Top  barang sesuai pesanan packing tebal aman semoga awet ya min,3
barang sesuai kiriman cepaat. harga bersaing top dehh,3
Pedagang jujur semoga berkah,3
Maaf bru kasih testi sengaja biar tau dlu hasilnya ternyta perfect bgt 5 hari pakai wajah udh langsung kliatan cerah Flek Hitam kini sudah mulai menghilang jd pengen beli lagi yg 120ml biar lamaan pakenya hehehee,3
meski ragu awalnya tapi setelah mencoba hasilnya luar biasa 5 hari pakai bukan cuma Flek Hitam yang hilang wajah makin halus lebih kinclong dan kencang recomendeddd reseller,3
Seller ini recommended banget Fast response dan packing rapih TOP,3
Worth lah buat harga segitu enak juga dipake semoga awet yaa,3
aku sukak bgt baguss syekaleee,3
Puas dengan barangnya dan pelapak melayani konsumen dengan baik,3
"Barang bagus, packing rapi. Semoga awet ya. Sukses trus shoppe",3
Barang sesuai dg gambar tp kwalitas sesuai dg harga.,3
Warnanya sukak,3
"makasih kak barangnya udah sampe, kualitas barangnya bagus dan sesuai dengan gambar. love it!!",3
"Sangat cool, pas sama harganya ko",3
bahannya tebel. real pict bangeeet?? aku sukak..makasih chikoismechikoisme,3
Ga nyangka sih secantik ini dengan harha segini.,3
Alhamdulillah... barang udh diterima dlm kondisi baik dan pengiriman jg cepat. Makasih bbthshop 'n shoppee. Smg sukses selalu,3
"Sudah dicoba, mantab. Langsung bisa",3
"Barang Bagus, reseller ramah kemarin ad kerusakan sdkit lngsung d return,..",3
"Gold buat seller ini mantab min, puas saya",3
